import math
import multiprocessing
import cProfile
import pstats

def is_prime(n):
    if n <= 1:
        return False
    for i in range(2, int(math.sqrt(n)) + 1):
        if n % i == 0:
            return False
    return True


def prime_factors(n):
    factors = []
    for i in range(2, n + 1):
        if is_prime(i):
            while n % i == 0:
                factors.append(i)
                n //= i
    return factors



def main():
    pool = multiprocessing.Pool()
    results = pool.map(prime_factors, range(1, 101))
    for i in range(len(results)):
        str_out = ""
        for elem in results[i]:
            str_out = str_out + " " + str(elem)
        print(str(i) + " = " + str_out)


if __name__ == '__main__':
    cProfile.run('main()', 'restats')
    p = pstats.Stats('restats')
    p.strip_dirs().sort_stats('cumulative').print_stats()




Задание Дискретное профилировани:


@Therad445 ➜ /workspaces/UnversityEducation_TestingSoftware/Lab6 (main) $ python -m cProfile -s cumulative main.py
         15063 function calls (14949 primitive calls) in 0.382 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
{0: 'ForkProcess.__init__', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/process.py', 2: 80, 3: 2, 4: 2, 5: False, 6: 0.00017460000000000002, 7: 0.00010740000000000001, 8: 268, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbf8b0>, 10: 0, 11: '_MainThread', 12: 0, 14: 8.730000000000001e-05, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/process.py:80 ForkProcess.__init__'}
{0: 'Pool.__del__', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/pool.py', 2: 266, 3: 1, 4: 1, 5: False, 6: 0.0001706, 7: 3.3e-05, 8: 449, 9: <yappi.YChildFuncStats object at 0x7fe1da6fe710>, 10: 0, 11: '_MainThread', 12: 0, 14: 0.0001706, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/pool.py:266 Pool.__del__'}
{0: 'MapResult.get', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/pool.py', 2: 767, 3: 1, 4: 1, 5: False, 6: 0.0001688, 7: 2.08e-05, 8: 370, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbd210>, 10: 0, 11: '_MainThread', 12: 0, 14: 0.0001688, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/pool.py:767 MapResult.get'}
{0: '<module>', 1: '/home/codespace/.python/current/lib/python3.10/traceback.py', 2: 1, 3: 1, 4: 1, 5: False, 6: 0.0001594, 7: 8.81e-05, 8: 104, 9: <yappi.YChildFuncStats object at 0x7fe1da6fed70>, 10: 0, 11: '_MainThread', 12: 0, 14: 0.0001594, 15: '/home/codespace/.python/current/lib/python3.10/traceback.py:1 <module>'}
{0: 'Connection.recv_bytes', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/connection.py', 2: 213, 3: 3, 4: 3, 5: False, 6: 0.0001585, 7: 2.29e-05, 8: 437, 9: <yappi.YChildFuncStats object at 0x7fe1da6d8430>, 10: 1, 11: 'Thread', 12: 0, 14: 5.2833333333333335e-05, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/connection.py:213 Connection.recv_bytes'}
{0: 'ForkProcess.terminate', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/process.py', 2: 128, 3: 2, 4: 2, 5: False, 6: 0.0001461, 7: 1.2400000000000002e-05, 8: 516, 9: <yappi.YChildFuncStats object at 0x7fe1d8ce0490>, 10: 0, 11: '_MainThread', 12: 0, 14: 7.305e-05, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/process.py:128 ForkProcess.terminate'}
{0: '_PoolCache.__delitem__', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/pool.py', 2: 161, 3: 1, 4: 1, 5: False, 6: 0.0001461, 7: 9.9e-06, 8: 406, 9: <yappi.YChildFuncStats object at 0x7fe1d8ce0850>, 10: 3, 11: 'Thread', 12: 0, 14: 0.0001461, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/pool.py:161 _PoolCache.__delitem__'}
{0: 'find_spec', 1: '<frozen importlib._bootstrap>', 2: 746, 3: 33, 4: 33, 5: False, 6: 0.0001451, 7: 8.15e-05, 8: 22, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbfc10>, 10: 0, 11: '_MainThread', 12: 0, 14: 4.3969696969696975e-06, 15: '<frozen importlib._bootstrap>:746 find_spec'}
{0: 'Finalize.__init__', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/util.py', 2: 186, 3: 3, 4: 3, 5: False, 6: 0.00014450000000000002, 7: 0.0001259, 8: 287, 9: <yappi.YChildFuncStats object at 0x7fe1da6ffcd0>, 10: 0, 11: '_MainThread', 12: 0, 14: 4.8166666666666674e-05, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/util.py:186 Finalize.__init__'}
{0: 'MapResult.wait', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/pool.py', 2: 764, 3: 1, 4: 1, 5: False, 6: 0.0001438, 7: 3.2000000000000003e-06, 8: 371, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbe950>, 10: 0, 11: '_MainThread', 12: 0, 14: 0.0001438, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/pool.py:764 MapResult.wait'}
{0: '_path_importer_cache', 1: '<frozen importlib._bootstrap_external>', 2: 1356, 3: 101, 4: 101, 5: False, 6: 0.0001417, 7: 0.0001417, 8: 28, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbd9f0>, 10: 0, 11: '_MainThread', 12: 0, 14: 1.402970297029703e-06, 15: '<frozen importlib._bootstrap_external>:1356 _path_importer_cache'}
{0: 'Popen.terminate', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/popen_fork.py', 2: 56, 3: 2, 4: 2, 5: False, 6: 0.0001306, 7: 1.88e-05, 8: 517, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbd7b0>, 10: 0, 11: '_MainThread', 12: 0, 14: 6.53e-05, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/popen_fork.py:56 Popen.terminate'}
{0: 'Condition._release_save', 1: '/home/codespace/.python/current/lib/python3.10/threading.py', 2: 273, 3: 4, 4: 4, 5: False, 6: 0.000123, 7: 1.3500000000000001e-05, 8: 310, 9: <yappi.YChildFuncStats object at 0x7fe1da6ff430>, 10: 0, 11: '_MainThread', 12: 0, 14: 3.075e-05, 15: '/home/codespace/.python/current/lib/python3.10/threading.py:273 Condition._release_save'}
{0: '_path_isabs', 1: '<frozen importlib._bootstrap_external>', 2: 180, 3: 30, 4: 30, 5: False, 6: 0.00012150000000000001, 7: 7.620000000000001e-05, 8: 45, 9: <yappi.YChildFuncStats object at 0x7fe1da6ff6d0>, 10: 0, 11: '_MainThread', 12: 0, 14: 4.05e-06, 15: '<frozen importlib._bootstrap_external>:180 _path_isabs'}
{0: 'Pool', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/pool.py', 2: 173, 3: 1, 4: 1, 5: False, 6: 0.0001201, 7: 0.0001201, 8: 214, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbed10>, 10: 0, 11: '_MainThread', 12: 0, 14: 0.0001201, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/pool.py:173 Pool'}
{0: '_RandomNameSequence.rng', 1: '/home/codespace/.python/current/lib/python3.10/tempfile.py', 2: 142, 3: 6, 4: 6, 5: False, 6: 0.00011970000000000001, 7: 5.81e-05, 8: 250, 9: <yappi.YChildFuncStats object at 0x7fe1da6fe350>, 10: 0, 11: '_MainThread', 12: 0, 14: 1.995e-05, 15: '/home/codespace/.python/current/lib/python3.10/tempfile.py:142 _RandomNameSequence.rng'}
{0: 'find_spec', 1: '<frozen importlib._bootstrap>', 2: 826, 3: 32, 4: 32, 5: False, 6: 0.00011810000000000001, 7: 7.93e-05, 8: 23, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbf970>, 10: 0, 11: '_MainThread', 12: 0, 14: 3.6906250000000003e-06, 15: '<frozen importlib._bootstrap>:826 find_spec'}
{0: 'WeakValueDictionary.__setitem__', 1: '/home/codespace/.python/current/lib/python3.10/weakref.py', 2: 165, 3: 6, 4: 6, 5: False, 6: 0.0001168, 7: 5.2300000000000004e-05, 8: 260, 9: <yappi.YChildFuncStats object at 0x7fe1da6fe6b0>, 10: 0, 11: '_MainThread', 12: 0, 14: 1.9466666666666668e-05, 15: '/home/codespace/.python/current/lib/python3.10/weakref.py:165 WeakValueDictionary.__setitem__'}
{0: 'current_thread', 1: '/home/codespace/.python/current/lib/python3.10/threading.py', 2: 1430, 3: 12, 4: 12, 5: False, 6: 0.0001128, 7: 8.99e-05, 8: 314, 9: <yappi.YChildFuncStats object at 0x7fe1da6ba3b0>, 10: 1, 11: 'Thread', 12: 0, 14: 9.4e-06, 15: '/home/codespace/.python/current/lib/python3.10/threading.py:1430 current_thread'}
{0: 'Popen._send_signal', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/popen_fork.py', 2: 46, 3: 2, 4: 2, 5: False, 6: 0.00011180000000000001, 7: 1.4700000000000002e-05, 8: 518, 9: <yappi.YChildFuncStats object at 0x7fe1da6fe0b0>, 10: 0, 11: '_MainThread', 12: 0, 14: 5.5900000000000004e-05, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/popen_fork.py:46 Popen._send_signal'}
{0: '<module>', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/queues.py', 2: 1, 3: 1, 4: 1, 5: False, 6: 0.00011020000000000001, 7: 2.65e-05, 8: 224, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbd990>, 10: 0, 11: '_MainThread', 12: 0, 14: 0.00011020000000000001, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/queues.py:1 <module>'}
{0: 'Pool._map_async', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/pool.py', 2: 471, 3: 1, 4: 1, 5: False, 6: 0.00010460000000000001, 7: 4.0600000000000004e-05, 8: 364, 9: <yappi.YChildFuncStats object at 0x7fe1da6ff4f0>, 10: 0, 11: '_MainThread', 12: 0, 14: 0.00010460000000000001, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/pool.py:471 Pool._map_async'}
{0: '_SelectorMapping.__init__', 1: '/home/codespace/.python/current/lib/python3.10/selectors.py', 2: 64, 3: 66, 4: 66, 5: False, 6: 0.0001011, 7: 0.0001011, 8: 333, 9: <yappi.YChildFuncStats object at 0x7fe1da6d8370>, 10: 1, 11: 'Thread', 12: 0, 14: 1.5318181818181818e-06, 15: '/home/codespace/.python/current/lib/python3.10/selectors.py:64 _SelectorMapping.__init__'}
{0: 'Thread.join', 1: '/home/codespace/.python/current/lib/python3.10/threading.py', 2: 1064, 3: 3, 4: 3, 5: False, 6: 9.640000000000001e-05, 7: 3.4e-05, 8: 514, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbc610>, 10: 0, 11: '_MainThread', 12: 0, 14: 3.213333333333334e-05, 15: '/home/codespace/.python/current/lib/python3.10/threading.py:1064 Thread.join'}
{0: 'SourceFileLoader._check_name_wrapper', 1: '<frozen importlib._bootstrap_external>', 2: 542, 3: 19, 4: 19, 5: False, 6: 9.180000000000001e-05, 7: 6.86e-05, 8: 64, 9: <yappi.YChildFuncStats object at 0x7fe1da6fe530>, 10: 0, 11: '_MainThread', 12: 0, 14: 4.831578947368422e-06, 15: '<frozen importlib._bootstrap_external>:542 SourceFileLoader._check_name_wrapper'}
{0: 'PollSelector.__enter__', 1: '/home/codespace/.python/current/lib/python3.10/selectors.py', 2: 200, 3: 66, 4: 66, 5: False, 6: 9.01e-05, 7: 9.01e-05, 8: 335, 9: <yappi.YChildFuncStats object at 0x7fe1da6d8220>, 10: 1, 11: 'Thread', 12: 0, 14: 1.365151515151515e-06, 15: '/home/codespace/.python/current/lib/python3.10/selectors.py:200 PollSelector.__enter__'}
{0: '<module>', 1: '/home/codespace/.python/current/lib/python3.10/_compression.py', 2: 1, 3: 1, 4: 1, 5: False, 6: 8.66e-05, 7: 8.6e-06, 8: 162, 9: <yappi.YChildFuncStats object at 0x7fe1da6ffeb0>, 10: 0, 11: '_MainThread', 12: 0, 14: 8.66e-05, 15: '/home/codespace/.python/current/lib/python3.10/_compression.py:1 <module>'}
{0: '_relax_case', 1: '<frozen importlib._bootstrap_external>', 2: 71, 3: 75, 4: 75, 5: False, 6: 8.43e-05, 7: 8.43e-05, 8: 33, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbfa90>, 10: 0, 11: '_MainThread', 12: 0, 14: 1.124e-06, 15: '<frozen importlib._bootstrap_external>:71 _relax_case'}
{0: 'Connection.__del__', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/connection.py', 2: 135, 3: 6, 4: 6, 5: False, 6: 7.86e-05, 7: 2.78e-05, 8: 530, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbea10>, 10: 0, 11: '_MainThread', 12: 0, 14: 1.31e-05, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/connection.py:135 Connection.__del__'}
{0: 'Pool._guarded_task_generation', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/pool.py', 2: 385, 3: 9, 4: 9, 5: False, 6: 7.81e-05, 7: 3.2500000000000004e-05, 8: 372, 9: <yappi.YChildFuncStats object at 0x7fe1d8ce0550>, 10: 2, 11: 'Thread', 12: 0, 14: 8.677777777777777e-06, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/pool.py:385 Pool._guarded_task_generation'}
{0: 'Pipe', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/connection.py', 2: 521, 3: 3, 4: 3, 5: False, 6: 7.64e-05, 7: 3.3100000000000005e-05, 8: 230, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbf7f0>, 10: 0, 11: '_MainThread', 12: 0, 14: 2.5466666666666668e-05, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/connection.py:521 Pipe'}
{0: 'register', 1: '/home/codespace/.python/current/lib/python3.10/abc.py', 2: 110, 3: 2, 4: 2, 5: False, 6: 7.26e-05, 7: 6e-06, 8: 112, 9: <yappi.YChildFuncStats object at 0x7fe1da6ff3d0>, 10: 0, 11: '_MainThread', 12: 0, 14: 3.63e-05, 15: '/home/codespace/.python/current/lib/python3.10/abc.py:110 register'}
{0: 'Lock.__enter__', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/synchronize.py', 2: 94, 3: 9, 4: 9, 5: False, 6: 7.09e-05, 7: 5.3500000000000006e-05, 8: 435, 9: <yappi.YChildFuncStats object at 0x7fe1da6d83d0>, 10: 1, 11: 'Thread', 12: 0, 14: 7.877777777777778e-06, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/synchronize.py:94 Lock.__enter__'}
{0: 'ModuleSpec.__init__', 1: '<frozen importlib._bootstrap>', 2: 357, 3: 33, 4: 33, 5: False, 6: 7.070000000000001e-05, 7: 7.070000000000001e-05, 8: 46, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbca90>, 10: 0, 11: '_MainThread', 12: 0, 14: 2.142424242424243e-06, 15: '<frozen importlib._bootstrap>:357 ModuleSpec.__init__'}
{0: 'ForkProcess.join', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/process.py', 2: 142, 3: 1, 4: 1, 5: False, 6: 6.82e-05, 7: 1.5100000000000001e-05, 8: 522, 9: <yappi.YChildFuncStats object at 0x7fe1da6fe050>, 10: 0, 11: '_MainThread', 12: 0, 14: 6.82e-05, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/process.py:142 ForkProcess.join'}
{0: 'Random.__init__', 1: '/home/codespace/.python/current/lib/python3.10/random.py', 2: 119, 3: 2, 4: 2, 5: False, 6: 6.75e-05, 7: 9.2e-06, 8: 194, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbc2b0>, 10: 0, 11: '_MainThread', 12: 0, 14: 3.375e-05, 15: '/home/codespace/.python/current/lib/python3.10/random.py:119 Random.__init__'}
{0: 'Connection._check_readable', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/connection.py', 2: 143, 3: 47, 4: 47, 5: False, 6: 6.67e-05, 7: 6.67e-05, 8: 396, 9: <yappi.YChildFuncStats object at 0x7fe1da6ba320>, 10: 1, 11: 'Thread', 12: 0, 14: 1.4191489361702127e-06, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/connection.py:143 Connection._check_readable'}
{0: 'Thread._wait_for_tstate_lock', 1: '/home/codespace/.python/current/lib/python3.10/threading.py', 2: 1102, 3: 5, 4: 5, 5: False, 6: 6.43e-05, 7: 2.7300000000000003e-05, 8: 511, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbe230>, 10: 0, 11: '_MainThread', 12: 0, 14: 1.286e-05, 15: '/home/codespace/.python/current/lib/python3.10/threading.py:1102 Thread._wait_for_tstate_lock'}
{0: '_help_stuff_finish', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/pool.py', 2: 671, 3: 1, 4: 1, 5: False, 6: 6.400000000000001e-05, 7: 1.3700000000000001e-05, 8: 471, 9: <yappi.YChildFuncStats object at 0x7fe1da6ff730>, 10: 0, 11: '_MainThread', 12: 0, 14: 6.400000000000001e-05, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/pool.py:671 _help_stuff_finish'}
{0: '__subclasscheck__', 1: '/home/codespace/.python/current/lib/python3.10/abc.py', 2: 121, 3: 7, 4: 2, 5: False, 6: 6.1000000000000005e-05, 7: 1.91e-05, 8: 114, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbed70>, 10: 0, 11: '_MainThread', 12: 0, 14: 8.714285714285715e-06, 15: '/home/codespace/.python/current/lib/python3.10/abc.py:121 __subclasscheck__'}
{0: 'ForkProcess.is_alive', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/process.py', 2: 153, 3: 2, 4: 2, 5: False, 6: 6.0200000000000006e-05, 7: 2.3e-05, 8: 520, 9: <yappi.YChildFuncStats object at 0x7fe1da6fe170>, 10: 0, 11: '_MainThread', 12: 0, 14: 3.0100000000000003e-05, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/process.py:153 ForkProcess.is_alive'}
{0: '<module>', 1: '/home/codespace/.python/current/lib/python3.10/fnmatch.py', 2: 1, 3: 1, 4: 1, 5: False, 6: 5.9000000000000004e-05, 7: 1.56e-05, 8: 156, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbf070>, 10: 0, 11: '_MainThread', 12: 0, 14: 5.9000000000000004e-05, 15: '/home/codespace/.python/current/lib/python3.10/fnmatch.py:1 <module>'}
{0: 'Thread.is_alive', 1: '/home/codespace/.python/current/lib/python3.10/threading.py', 2: 1169, 3: 2, 4: 2, 5: False, 6: 5.8500000000000006e-05, 7: 1.39e-05, 8: 510, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbc070>, 10: 0, 11: '_MainThread', 12: 0, 14: 2.9250000000000003e-05, 15: '/home/codespace/.python/current/lib/python3.10/threading.py:1169 Thread.is_alive'}
{0: 'Random.seed', 1: '/home/codespace/.python/current/lib/python3.10/random.py', 2: 128, 3: 2, 4: 2, 5: False, 6: 5.83e-05, 7: 2.11e-05, 8: 195, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbf790>, 10: 0, 11: '_MainThread', 12: 0, 14: 2.915e-05, 15: '/home/codespace/.python/current/lib/python3.10/random.py:128 Random.seed'}
{0: 'Event.set', 1: '/home/codespace/.python/current/lib/python3.10/threading.py', 2: 568, 3: 1, 4: 1, 5: False, 6: 5.7900000000000005e-05, 7: 1.0700000000000001e-05, 8: 423, 9: <yappi.YChildFuncStats object at 0x7fe1d8ce07f0>, 10: 3, 11: 'Thread', 12: 0, 14: 5.7900000000000005e-05, 15: '/home/codespace/.python/current/lib/python3.10/threading.py:568 Event.set'}
{0: 'PollSelector._key_from_fd', 1: '/home/codespace/.python/current/lib/python3.10/selectors.py', 2: 276, 3: 34, 4: 34, 5: False, 6: 5.72e-05, 7: 5.72e-05, 8: 388, 9: <yappi.YChildFuncStats object at 0x7fe1da6fdd50>, 10: 1, 11: 'Thread', 12: 0, 14: 1.6823529411764707e-06, 15: '/home/codespace/.python/current/lib/python3.10/selectors.py:276 PollSelector._key_from_fd'}
{0: '<module>', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/popen_fork.py', 2: 1, 3: 1, 4: 1, 5: False, 6: 5.67e-05, 7: 1.3700000000000001e-05, 8: 279, 9: <yappi.YChildFuncStats object at 0x7fe1da6fea70>, 10: 0, 11: '_MainThread', 12: 0, 14: 5.67e-05, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/popen_fork.py:1 <module>'}
{0: '<listcomp>', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/connection.py', 2: 938, 3: 34, 4: 34, 5: False, 6: 5.6300000000000006e-05, 7: 5.6300000000000006e-05, 8: 390, 9: <yappi.YChildFuncStats object at 0x7fe1da6fdf30>, 10: 1, 11: 'Thread', 12: 0, 14: 1.6558823529411767e-06, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/connection.py:938 <listcomp>'}
{0: '_ModuleLockManager.__init__', 1: '<frozen importlib._bootstrap>', 2: 165, 3: 33, 4: 33, 5: False, 6: 5.3e-05, 7: 5.3e-05, 8: 5, 9: <yappi.YChildFuncStats object at 0x7fe1da6ff130>, 10: 0, 11: '_MainThread', 12: 0, 14: 1.606060606060606e-06, 15: '<frozen importlib._bootstrap>:165 _ModuleLockManager.__init__'}
{0: 'Connection._close', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/connection.py', 2: 365, 3: 6, 4: 6, 5: False, 6: 5.08e-05, 7: 2.11e-05, 8: 531, 9: <yappi.YChildFuncStats object at 0x7fe1da6fead0>, 10: 0, 11: '_MainThread', 12: 0, 14: 8.466666666666666e-06, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/connection.py:365 Connection._close'}
{0: 'Lock.__exit__', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/synchronize.py', 2: 97, 3: 9, 4: 9, 5: False, 6: 5.050000000000001e-05, 7: 3.69e-05, 8: 444, 9: <yappi.YChildFuncStats object at 0x7fe1da6fded0>, 10: 1, 11: 'Thread', 12: 0, 14: 5.611111111111112e-06, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/synchronize.py:97 Lock.__exit__'}
{0: 'Popen.wait', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/popen_fork.py', 2: 36, 3: 1, 4: 1, 5: False, 6: 4.72e-05, 7: 5.3e-06, 8: 523, 9: <yappi.YChildFuncStats object at 0x7fe1da6fee90>, 10: 0, 11: '_MainThread', 12: 0, 14: 4.72e-05, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/popen_fork.py:36 Popen.wait'}
{0: '_flush_std_streams', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/util.py', 2: 433, 3: 2, 4: 2, 5: False, 6: 4.66e-05, 7: 3.07e-05, 8: 282, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbdb70>, 10: 0, 11: '_MainThread', 12: 0, 14: 2.33e-05, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/util.py:433 _flush_std_streams'}
{0: '_get_tasks', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/pool.py', 2: 633, 3: 9, 4: 9, 5: False, 6: 4.5600000000000004e-05, 7: 4.4200000000000004e-05, 8: 373, 9: <yappi.YChildFuncStats object at 0x7fe1d8ce05b0>, 10: 2, 11: 'Thread', 12: 0, 14: 5.066666666666667e-06, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/pool.py:633 _get_tasks'}
{0: 'WeakSet.add', 1: '/home/codespace/.python/current/lib/python3.10/_weakrefset.py', 2: 86, 3: 5, 4: 5, 5: False, 6: 4.5400000000000006e-05, 7: 3.7300000000000005e-05, 8: 272, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbd5d0>, 10: 0, 11: '_MainThread', 12: 0, 14: 9.080000000000001e-06, 15: '/home/codespace/.python/current/lib/python3.10/_weakrefset.py:86 WeakSet.add'}
{0: '__new__', 1: '/home/codespace/.python/current/lib/python3.10/weakref.py', 2: 348, 3: 6, 4: 6, 5: False, 6: 4.4500000000000004e-05, 7: 2.4200000000000002e-05, 8: 261, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbd930>, 10: 0, 11: '_MainThread', 12: 0, 14: 7.416666666666667e-06, 15: '/home/codespace/.python/current/lib/python3.10/weakref.py:348 __new__'}
{0: 'remove', 1: '/home/codespace/.python/current/lib/python3.10/weakref.py', 2: 106, 3: 6, 4: 6, 5: False, 6: 4.41e-05, 7: 3.26e-05, 8: 528, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbd4b0>, 10: 0, 11: '_MainThread', 12: 0, 14: 7.35e-06, 15: '/home/codespace/.python/current/lib/python3.10/weakref.py:106 remove'}
{0: 'debug', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/util.py', 2: 48, 3: 25, 4: 25, 5: False, 6: 4.2000000000000004e-05, 7: 4.2000000000000004e-05, 8: 474, 9: <yappi.YChildFuncStats object at 0x7fe1da6d9690>, 10: 1, 11: 'Thread', 12: 0, 14: 1.6800000000000002e-06, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/util.py:48 debug'}
{0: 'MapResult.__init__', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/pool.py', 2: 796, 3: 1, 4: 1, 5: False, 6: 4.05e-05, 7: 1.1000000000000001e-05, 8: 367, 9: <yappi.YChildFuncStats object at 0x7fe1da6fea10>, 10: 0, 11: '_MainThread', 12: 0, 14: 4.05e-05, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/pool.py:796 MapResult.__init__'}
{0: '_new_module', 1: '<frozen importlib._bootstrap>', 2: 48, 3: 19, 4: 19, 5: False, 6: 3.93e-05, 7: 3.93e-05, 8: 50, 9: <yappi.YChildFuncStats object at 0x7fe1da6ff1f0>, 10: 0, 11: '_MainThread', 12: 0, 14: 2.0684210526315788e-06, 15: '<frozen importlib._bootstrap>:48 _new_module'}
{0: 'decorating_function', 1: '/home/codespace/.python/current/lib/python3.10/functools.py', 2: 518, 3: 1, 4: 1, 5: False, 6: 3.91e-05, 7: 4.6e-06, 8: 158, 9: <yappi.YChildFuncStats object at 0x7fe1da6ff9d0>, 10: 0, 11: '_MainThread', 12: 0, 14: 3.91e-05, 15: '/home/codespace/.python/current/lib/python3.10/functools.py:518 decorating_function'}
{0: '_use_posix_spawn', 1: '/home/codespace/.python/current/lib/python3.10/subprocess.py', 2: 648, 3: 1, 4: 1, 5: False, 6: 3.91e-05, 7: 3.0200000000000002e-05, 8: 139, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbc910>, 10: 0, 11: '_MainThread', 12: 0, 14: 3.91e-05, 15: '/home/codespace/.python/current/lib/python3.10/subprocess.py:648 _use_posix_spawn'}
{0: '_cleanup', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/process.py', 2: 61, 3: 2, 4: 2, 5: False, 6: 3.6700000000000004e-05, 7: 2.36e-05, 8: 277, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbd330>, 10: 0, 11: '_MainThread', 12: 0, 14: 1.8350000000000002e-05, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/process.py:61 _cleanup'}
{0: 'ModuleSpec.has_location', 1: '<frozen importlib._bootstrap>', 2: 412, 3: 31, 4: 31, 5: False, 6: 3.5300000000000004e-05, 7: 3.5300000000000004e-05, 8: 53, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbdab0>, 10: 0, 11: '_MainThread', 12: 0, 14: 1.138709677419355e-06, 15: '<frozen importlib._bootstrap>:412 ModuleSpec.has_location'}
